new_ranks,new_scores,new_rank,original_rank,original_score,#facts,new_score,prediction,facts
"[2, 3]","[2.6349223, 3.8043823]",2.5,12,4.0142155,1,3.2196522,"(7125, 11, 8038)","[(7125, 3, 39)]"
"[1, 1]","[2.887989, 2.9486086]",1.0,5,4.188182,1,2.9182987,"(6853, 10, 7830)","[(6853, 2, 3219)]"
"[7, 6]","[2.3891675, 2.667525]",6.5,2,5.118734,1,2.5283463,"(4799, 8, 7566)","[(4799, 3, 4812)]"
"[1, 1]","[2.1417704, 2.4635415]",1.0,4,4.6576195,1,2.302656,"(6320, 8, 7410)","[(6320, 3, 1477)]"
"[1, 1]","[2.785421, 3.037535]",1.0,5,2.9513865,1,2.911478,"(6323, 10, 7830)","[(6323, 3, 50)]"
"[1, 1]","[2.2392082, 3.5740006]",1.0,4,3.5308044,1,2.9066043,"(7080, 11, 7956)","[(7080, 3, 651)]"
"[3, 2]","[2.162395, 2.5756528]",2.5,2,5.064227,1,2.3690238,"(4870, 8, 7566)","[(4870, 2, 1100)]"
"[1, 1]","[2.3022296, 3.5405731]",1.0,2,3.551628,1,2.9214015,"(5533, 11, 7956)","[(5533, 2, 305)]"
"[1, 1]","[2.8519957, 3.091429]",1.0,5,4.149314,1,2.9717124,"(6602, 10, 7830)","[(6602, 3, 1424)]"
"[1, 1]","[2.533821, 3.6025782]",1.0,4,3.4054344,3,3.0681996,"(7499, 11, 7956)","[(7499, 3, 1552), (7499, 3, 279), (7499, 3, 7)]"
"[3, 1]","[2.4460077, 2.5935192]",2.0,3,5.182078,1,2.5197635,"(5305, 8, 7410)","[(5305, 3, 175)]"
"[1, 1]","[2.1618967, 2.4731216]",1.0,4,4.9720592,3,2.3175092,"(6766, 8, 7410)","[(6766, 3, 1417), (6766, 3, 40), (6766, 3, 476)]"
"[4, 3]","[2.5211296, 2.8346572]",3.5,1,5.244982,1,2.6778934,"(6730, 8, 7408)","[(6730, 2, 309)]"
"[2, 2]","[4.7828445, 3.7064886]",2.0,5,2.8666697,1,4.2446666,"(7536, 12, 4492)","[(7536, 2, 68)]"
"[1, 3]","[2.3994336, 2.6160336]",2.0,6,5.207631,1,2.5077336,"(6162, 8, 7427)","[(6162, 3, 149)]"
"[1, 4]","[2.1096644, 2.496204]",2.5,11,4.879652,4,2.3029342,"(5041, 8, 7427)","[(5041, 3, 346), (5041, 3, 56), (5041, 3, 10), (5041, 2, 28)]"
"[1, 1]","[2.4383001, 3.5885882]",1.0,2,3.2896733,1,3.0134442,"(6822, 11, 7869)","[(6822, 3, 9)]"
"[1, 1]","[2.2183611, 3.48942]",1.0,3,3.0966597,1,2.8538904,"(7769, 11, 7956)","[(7769, 3, 9)]"
"[1, 1]","[2.2870939, 3.6023936]",1.0,5,3.213222,1,2.9447436,"(7469, 11, 7956)","[(7469, 3, 91)]"
"[1, 1]","[2.3084915, 2.6455064]",1.0,3,4.852529,1,2.4769988,"(5110, 8, 7410)","[(5110, 3, 50)]"
"[1, 1]","[2.8476038, 3.0331933]",1.0,5,3.4640522,1,2.9403987,"(6766, 10, 7830)","[(6766, 3, 10)]"
"[1, 1]","[2.226676, 3.435417]",1.0,2,3.4227931,1,2.8310466,"(7838, 11, 7956)","[(7838, 3, 7844)]"
"[1, 1]","[2.8821983, 2.993986]",1.0,5,4.1098666,1,2.9380922,"(5770, 10, 7830)","[(5770, 3, 5779)]"
"[2, 6]","[3.4016085, 3.7272549]",4.0,9,2.871933,1,3.5644317,"(7236, 9, 7903)","[(7236, 3, 748)]"
"[1, 1]","[2.3458488, 3.5535173]",1.0,3,3.3415859,1,2.9496832,"(5920, 11, 7956)","[(5920, 3, 5928)]"
"[1, 3]","[2.0160654, 2.6417694]",2.0,1,5.1737347,2,2.3289175,"(6492, 8, 7429)","[(6492, 3, 3448), (6492, 2, 68)]"
"[1, 1]","[2.4451666, 3.6783469]",1.0,2,3.1339943,1,3.0617566,"(6300, 11, 7869)","[(6300, 1, 168)]"
"[1, 1]","[2.31358, 3.6832871]",1.0,2,3.9591098,2,2.9984336,"(5067, 11, 7956)","[(5067, 3, 10), (5067, 3, 1074)]"
"[3, 1]","[2.4139018, 2.5681083]",2.0,3,5.775256,1,2.491005,"(5781, 8, 7410)","[(5781, 3, 772)]"
"[3, 2]","[2.1231377, 2.5530038]",2.5,2,5.1319237,1,2.3380709,"(4870, 8, 7408)","[(4870, 3, 3987)]"
"[1, 1]","[2.8137102, 3.102683]",1.0,5,4.1042304,3,2.9581966,"(6373, 10, 7830)","[(6373, 2, 68), (6373, 3, 78), (6373, 2, 31)]"
"[1, 1]","[2.5846577, 3.749677]",1.0,4,3.9894578,1,3.1671672,"(5107, 11, 7869)","[(5107, 3, 1061)]"
"[1, 1]","[4.778716, 3.5571437]",1.0,3,2.7237372,1,4.1679296,"(7628, 12, 4492)","[(7628, 3, 38)]"
"[1, 1]","[2.8515377, 3.0369067]",1.0,4,2.8545017,1,2.9442222,"(7201, 10, 7830)","[(7201, 3, 1266)]"
"[1, 1]","[2.2366762, 3.5039935]",1.0,2,2.8960073,1,2.8703349,"(6983, 11, 7956)","[(6983, 3, 6994)]"
"[1, 1]","[2.7673936, 4.0348277]",1.0,5,4.1423807,1,3.4011106,"(5558, 11, 7956)","[(5558, 2, 2083)]"
"[3, 1]","[2.0606256, 2.4701006]",2.0,2,5.1274643,3,2.2653632,"(4870, 8, 7410)","[(4870, 3, 10), (4870, 1, 864), (4870, 2, 172)]"
"[1, 1]","[2.4769986, 3.624439]",1.0,5,3.7088525,1,3.0507188,"(5073, 11, 7956)","[(5073, 3, 1335)]"
"[1, 1]","[2.9731927, 3.0244896]",1.0,5,4.007418,1,2.9988413,"(7125, 10, 7830)","[(7125, 3, 479)]"
"[1, 1]","[2.9825807, 3.0837886]",1.0,5,3.974818,1,3.0331845,"(5269, 10, 7830)","[(5269, 3, 506)]"
"[1, 1]","[2.8054526, 2.9900355]",1.0,4,2.8969355,1,2.8977442,"(6383, 10, 7830)","[(6383, 3, 40)]"
"[1, 1]","[2.80136, 2.9060826]",1.0,2,2.6694508,1,2.8537211,"(5380, 10, 7830)","[(5380, 3, 2508)]"
"[1, 1]","[2.0930924, 2.4196088]",1.0,1,4.018502,3,2.2563505,"(5620, 8, 7410)","[(5620, 3, 277), (5620, 3, 39), (5620, 3, 386)]"
"[1, 1]","[2.586433, 3.6221962]",1.0,3,3.5179758,1,3.1043146,"(6812, 11, 7869)","[(6812, 3, 519)]"
"[6, 6]","[2.1567402, 2.644002]",6.0,1,4.404839,1,2.400371,"(6115, 8, 7566)","[(6115, 3, 1074)]"
"[1, 1]","[2.1302288, 2.515163]",1.0,2,5.8348927,1,2.3226957,"(4952, 8, 7410)","[(4952, 2, 30)]"
"[1, 1]","[4.6098676, 4.867914]",1.0,4,3.447898,1,4.7388906,"(6966, 10, 8697)","[(6966, 2, 68)]"
"[1, 4]","[2.3438916, 2.554432]",2.5,1,4.3664303,1,2.4491618,"(5279, 8, 7429)","[(5279, 3, 2758)]"
"[3, 1]","[2.1629257, 2.5671132]",2.0,3,4.519601,1,2.3650193,"(6619, 8, 7410)","[(6619, 3, 1872)]"
"[1, 1]","[2.7770991, 3.1202874]",1.0,5,3.2503138,1,2.9486933,"(5498, 10, 7830)","[(5498, 3, 185)]"
"[2, 2]","[4.8130817, 3.6562967]",2.0,2,3.338922,1,4.234689,"(5586, 12, 4492)","[(5586, 3, 88)]"
"[1, 2]","[2.0205855, 2.6110651]",1.5,7,5.230544,2,2.3158255,"(7335, 8, 7429)","[(7335, 3, 7346), (7335, 3, 6183)]"
"[1, 1]","[2.847457, 3.074973]",1.0,5,3.5500622,1,2.961215,"(5645, 10, 7830)","[(5645, 3, 1200)]"
"[7, 6]","[2.2588153, 2.6929774]",6.5,1,5.7202277,1,2.4758964,"(7058, 8, 7566)","[(7058, 2, 132)]"
"[1, 1]","[2.4289272, 3.530684]",1.0,3,3.5952108,1,2.9798055,"(6914, 11, 7869)","[(6914, 3, 35)]"
"[2, 1]","[2.0527434, 2.5498867]",1.5,4,5.323513,1,2.301315,"(6492, 8, 7410)","[(6492, 3, 6493)]"
"[1, 4]","[3.3574038, 3.7659705]",2.5,36,3.5309901,1,3.561687,"(6587, 9, 8151)","[(6587, 3, 78)]"
"[1, 1]","[2.802299, 2.9980288]",1.0,5,3.39451,1,2.900164,"(5717, 10, 7830)","[(5717, 3, 192)]"
"[1, 4]","[1.9961557, 2.6140108]",2.5,1,4.6961765,4,2.3050833,"(5498, 8, 7429)","[(5498, 3, 243), (5498, 3, 731), (5498, 3, 1024), (5498, 3, 78)]"
"[8, 7]","[2.278786, 2.6252677]",7.5,3,5.671821,1,2.4520268,"(6195, 8, 7566)","[(6195, 3, 39)]"
"[4, 3]","[2.3092349, 2.68257]",3.5,2,5.7716856,2,2.4959025,"(4952, 8, 7567)","[(4952, 3, 706), (4952, 3, 175)]"
"[1, 1]","[2.9142787, 3.1298466]",1.0,5,3.4012923,3,3.0220628,"(7655, 10, 7830)","[(7655, 3, 476), (7655, 3, 2132), (7655, 3, 7660)]"
"[2, 1]","[2.1734314, 2.464521]",1.5,3,5.3270907,1,2.3189762,"(6812, 8, 7410)","[(6812, 3, 6661)]"
"[3, 4]","[2.606442, 2.7450614]",3.5,2,5.3250837,1,2.6757517,"(5756, 8, 7408)","[(5756, 3, 462)]"
"[1, 1]","[2.7357888, 2.9639158]",1.0,3,2.5668676,1,2.8498523,"(7788, 10, 7830)","[(7788, 3, 9)]"
"[1, 1]","[2.874333, 3.0235727]",1.0,5,3.567545,1,2.9489527,"(5920, 10, 7830)","[(5920, 3, 593)]"
"[1, 1]","[2.375112, 3.5366852]",1.0,1,2.672183,1,2.9558988,"(7107, 11, 7869)","[(7107, 3, 40)]"
"[1, 1]","[2.9972854, 3.0971282]",1.0,5,2.9227967,2,3.0472069,"(7756, 10, 7830)","[(7756, 8, 7429), (7756, 3, 92)]"
"[1, 1]","[2.3184457, 3.51339]",1.0,2,2.8491967,1,2.9159179,"(6320, 11, 7956)","[(6320, 3, 40)]"
"[1, 1]","[2.2264771, 3.4325252]",1.0,1,2.6253808,1,2.8295012,"(5822, 11, 7956)","[(5822, 3, 476)]"
"[1, 1]","[2.3775356, 3.5907578]",1.0,1,3.3306432,1,2.9841466,"(5279, 11, 7956)","[(5279, 3, 2459)]"
"[1, 1]","[2.3879182, 3.5259953]",1.0,3,3.6683598,1,2.9569569,"(7125, 11, 7956)","[(7125, 3, 9)]"
"[4, 3]","[2.2531242, 2.6727972]",3.5,2,5.0585365,1,2.4629607,"(4870, 8, 7567)","[(4870, 2, 30)]"
"[1, 1]","[2.8751802, 2.9385848]",1.0,5,3.568142,2,2.9068825,"(5517, 10, 7830)","[(5517, 3, 731), (5517, 3, 1005)]"
"[1, 1]","[2.7629795, 2.9761717]",1.0,5,3.2811787,1,2.8695755,"(6213, 10, 7830)","[(6213, 3, 75)]"
"[1, 1]","[2.4227471, 3.6215744]",1.0,2,3.463342,1,3.0221608,"(6373, 11, 7869)","[(6373, 1, 65)]"
"[1, 1]","[2.847434, 2.982856]",1.0,4,3.772318,1,2.915145,"(6966, 10, 7830)","[(6966, 3, 185)]"
"[1, 1]","[2.1776865, 3.499007]",1.0,1,2.4277787,1,2.8383467,"(7450, 11, 7956)","[(7450, 3, 370)]"
"[1, 1]","[2.8815582, 3.118486]",1.0,5,3.7173736,2,3.000022,"(7177, 10, 7830)","[(7177, 4, 169), (7177, 3, 39)]"
"[1, 1]","[2.4616733, 3.67876]",1.0,7,3.9130654,1,3.0702167,"(5907, 11, 7956)","[(5907, 3, 712)]"
"[1, 1]","[2.0590806, 2.5199308]",1.0,2,5.0394883,1,2.2895057,"(7335, 8, 7410)","[(7335, 4, 66)]"
"[1, 4]","[2.0597343, 2.6331546]",2.5,6,4.9103956,1,2.3464446,"(5645, 8, 7429)","[(5645, 3, 5661)]"
"[1, 1]","[2.3002977, 3.5628195]",1.0,3,3.4898267,2,2.9315586,"(6966, 11, 7956)","[(6966, 2, 2270), (6966, 3, 6969)]"
"[5, 5]","[2.4839835, 2.8889918]",5.0,1,5.7092123,1,2.6864877,"(6900, 8, 7566)","[(6900, 3, 6902)]"
"[1, 1]","[2.8337996, 3.000956]",1.0,5,3.4794037,1,2.917378,"(7065, 10, 7830)","[(7065, 5, 7066)]"
"[1, 1]","[2.1636872, 2.5300574]",1.0,1,4.629287,1,2.3468723,"(5533, 8, 7429)","[(5533, 3, 5535)]"
"[4, 3]","[2.3542686, 2.777997]",3.5,1,5.352762,3,2.5661328,"(5907, 8, 7566)","[(5907, 3, 712), (5907, 3, 711), (5907, 3, 4204)]"
"[1, 1]","[2.5542295, 3.598285]",1.0,3,3.5670092,1,3.0762572,"(7125, 11, 7869)","[(7125, 3, 10)]"
"[1, 3]","[2.0446236, 2.4519625]",2.0,1,3.8982012,2,2.248293,"(6394, 8, 7427)","[(6394, 3, 891), (6394, 3, 1839)]"
"[1, 1]","[2.3726811, 3.626128]",1.0,3,3.2648082,1,2.9994044,"(7426, 11, 7956)","[(7426, 1, 65)]"
"[1, 1]","[2.2859144, 3.6184564]",1.0,3,2.9549463,1,2.9521854,"(7655, 11, 7956)","[(7655, 3, 39)]"
"[1, 1]","[2.1195533, 2.4470012]",1.0,3,5.424654,1,2.2832773,"(5770, 8, 7410)","[(5770, 1, 65)]"
"[1, 1]","[2.9640822, 3.20631]",1.0,5,3.9476411,2,3.085196,"(6504, 10, 7830)","[(6504, 3, 111), (6504, 3, 6511)]"
"[2, 3]","[2.085029, 2.6497526]",2.5,5,5.3959875,1,2.3673906,"(6492, 8, 7393)","[(6492, 3, 2706)]"
"[1, 1]","[2.1670744, 3.5946846]",1.0,2,2.6421046,1,2.8808794,"(6383, 11, 7956)","[(6383, 3, 2539)]"
"[2, 1]","[2.579798, 2.7519412]",1.5,4,5.885943,3,2.6658697,"(5558, 8, 7410)","[(5558, 3, 5561), (5558, 3, 630), (5558, 3, 40)]"
"[1, 1]","[4.6489224, 3.5548346]",1.0,3,2.6512852,1,4.1018786,"(7628, 12, 8676)","[(7628, 8, 7408)]"
"[1, 1]","[2.858109, 2.9939327]",1.0,5,3.9084363,1,2.9260209,"(6205, 10, 7830)","[(6205, 2, 709)]"
"[1, 1]","[2.0850313, 2.5624743]",1.0,2,4.1836443,1,2.3237529,"(7201, 8, 7410)","[(7201, 3, 3975)]"
"[1, 1]","[2.4116285, 3.5287614]",1.0,3,3.7838056,1,2.9701948,"(4952, 11, 7869)","[(4952, 3, 4958)]"
